1,3,0,44298
20250919,042321,1,6407
20250919,042321,2,9
20250919,042321,3,1966
20250919,042321,4,783
20250919,042321,5,3
20250919,042321,6,0
20250919,042321,7,0
20250919,042321,8,92
20250919,042321,9,7
20250919,042321,10,38
20250919,042321,11,8056e2704
20250919,042321,12,11
20250919,042321,13,6
20250919,042321,14,5
20250919,042321,15,18
20250919,042321,16,9
20250919,042321,17,11
20250919,042321,18,2629
20250919,042321,19,7
20250919,042321,20,065
20250919,042321,21,960
20250919,042321,22,1
20250919,042321,23,9985171
20250919,042321,24,63
20250919,042321,25,85946487
20250919,042321,26,135
20250919,042321,27,791490341
20250919,042321,28,208
20250919,042321,29,6435356753
20250919,042321,30,08
20250919,042321,31,3
20250919,042321,32,2
20250919,042321,33,0
20250919,042321,34,8
20250919,042321,35,5
20250919,042321,36,4
20250919,042321,37,513
20250919,042321,38,3
20250919,042321,39,0
20250919,042321,40,36061
20250919,042321,41,48
20250919,042321,42,1
20250919,042321,43,080e582
20250919,042321,44,855726
20250919,042321,45,6
20250919,042321,46,3
20250919,042321,47,9
20250919,042321,48,7
20250919,042321,49,2
20250919,042321,50,7
20250919,042321,51,152033
20250919,042321,52,1414
20250919,042321,53,9
20250919,042321,54,7
20250919,042321,55,8
20250919,042321,56,5
20250919,042321,57,466
20250919,042321,58,6
20250919,042321,59,64
20250919,042321,60,87
20250919,042321,61,0
20250919,042321,62,26539
20250919,042321,63,394
20250919,042321,64,38
20250919,042321,65,7453
20250919,042321,66,3e540
20250919,042321,67,6
20250919,042321,68,4791
20250919,042321,69,45
20250919,042321,70,4
20250919,042321,71,33
20250919,042321,72,1377
20250919,042321,73,67e61
20250919,042321,74,4
20250919,042321,75,75
20250919,042321,76,9
20250919,042321,77,7306
20250919,042321,78,429
20250919,042321,79,6382
20250919,042321,80,81
20250919,042321,81,791
20250919,042321,82,09868
20250919,042321,83,9
20250919,042321,84,913
20250919,042321,85,9e1588
20250919,042321,86,4387
20250919,042321,87,418
20250919,042321,88,3
20250919,042321,89,4
20250919,042321,90,6
20250919,042321,91,7414
20250919,042321,92,2
20250919,042321,93,526
20250919,042321,94,374701838
20250919,042321,95,158
20250919,042321,96,7
20250919,042321,97,3
20250919,042321,98,0
20250919,042321,99,62432
20250919,042321,100,6e94
20250919,042321,101,086255
20250919,042321,102,35
20250919,042321,103,92
20250919,042321,104,280714e632
20250919,042321,105,881
1,2025,-09,-19
2,2025,-09,-19
3,2025,-09,-19
